Zona ;Nome;Domicilios;Familias;Populacao;RendaTotal;RendaMediaFamiliar;RendaPerCapita;RendaMedianaFamiliar;MatriculasEscolares;Empregos;AutomoveisParticulares;Area;ViagensDeBicicleta
1;Sé;1151;1151;3262;3757212;3264;1152;2884;6363;71852;326;57;146
2;Parque Dom Pedro;2342;2342;5695;7270945;3105;1277;2884;1433;51854;891;114;737
3;Praça João Mendes;7100;7100;17130;27827235;3919;1624;3400;2399;18547;1166;48;331
4;Ladeira da Memória;12588;12588;24089;65571511;5209;2722;3580;1127;22554;3401;75;1084
5;República;8050;8050;14956;34199117;4248;2287;3500;1727;89487;1737;75;1379
6;Santa Ifigênia;9411;9411;21989;25210175;2679;1146;2324;2039;38372;1445;83;1565
7;Luz;6342;6342;18210;26804909;4227;1472;3988;6873;35048;2401;155;1706
8;Bom Retiro;3834;4111;12252;13815270;3361;1128;2800;3280;15080;1748;143;566
9;Ponte Pequena;2267;2267;7456;7670743;3384;1029;2500;6413;16492;487;130;513
10;Canindé;467;467;1619;1026509;2198;634;2324;7048;6713;134;83;336
11;Bom Jardim;932;932;2713;3239452;3476;1194;3000;1471;3901;488;50;83
12;Pari;4741;4741;14381;16593524;3500;1154;2589;1928;21068;2085;140;1293
13;João Teodoro;423;423;1435;1155117;2731;805;2550;266;9281;103;39;38
14;Oriente;1104;1104;3337;3254031;2947;975;2733;1959;27939;329;70;82
15;Bresser;3148;3247;8427;8881359;2735;1054;2500;162;14171;897;77;253
16;Brás;4589;4589;12117;14719349;3208;1215;3044;3420;18484;2246;109;1046
17;Gasômetro;2411;2430;6980;7399420;3045;1060;3000;5504;9361;597;69;295
18;Independência;6592;6592;19240;33426649;5071;1737;3778;3762;24090;3672;254;545
19;Cambuci;7490;7490;20732;39806787;5315;1920;4949;4590;16448;5235;140;226
20;Glicério;9042;9042;23063;53798444;5950;2333;4800;3614;8159;6862;108;212
21;Aclimação;7404;7404;18691;43730165;5906;2340;6143;3860;9685;5517;114;160
22;Pires da Mota;5996;5996;13623;32541950;5427;2389;4000;4513;8425;3263;50;200
23;Centro Cultural;2553;2553;5332;10538207;4128;1976;3580;33076;17915;1279;33;234
24;Liberdade;5364;5364;11423;19459948;3628;1704;3213;53168;17996;1659;59;339
25;Treze de Maio;7996;7996;18401;29020381;3629;1577;3044;4010;12142;2582;43;570
26;Bexiga;6375;6494;14281;28488739;4387;1995;4209;8564;13420;2564;52;269
27;Bela Vista;7636;7636;17536;59604484;7806;3399;6000;12922;44855;6620;94;599
28;São Carlos do Pinhal;4411;4411;9068;23630676;5357;2606;4689;8922;28433;2738;31;302
29;Masp;7089;7089;13251;42453060;5989;3204;4949;4904;45411;2916;57;359
30;Higienópolis;9038;9197;19455;85293762;9274;4384;6843;3796;18583;7884;68;1457
31;Vila Buarque;11259;11259;20034;50023393;4443;2497;3800;37088;27102;5014;90;208
32;Consolação;4590;4590;8556;26142655;5696;3055;4949;15091;48237;2587;57;287
33;Pacaembu;587;587;1839;6887275;11733;3745;11000;541;3126;865;90;53
34;FAAP;3191;3191;7556;40305292;12631;5334;9000;5443;9965;3655;74;155
35;Santa Cecília;19105;19105;40032;74485828;3899;1861;3044;8462;35793;6481;144;394
36;Marechal Deodoro;18909;19001;43094;104784973;5515;2432;4443;11004;33133;11359;142;1189
37;Rudge;1525;1525;4607;8495747;5571;1844;5000;2544;19020;1119;85;1181
39;Belém;3087;3087;9357;13688674;4434;1463;3580;3216;8952;2039;161;7
40;Quarta Parada;2593;2593;7878;9397374;3624;1193;3000;5999;17654;1381;127;80
41;Belenzinho;7268;7452;22051;27707413;3718;1257;3200;7724;24408;4258;180;198
42;Celso Garcia;1537;1537;5328;5933453;3860;1114;2900;385;8745;431;64;721
43;Mooca;10102;10102;27958;54218691;5367;1939;5000;37812;23692;8922;272;700
44;Alto da Mooca;6583;6583;18350;34154471;5188;1861;4100;4064;18042;4607;142;433
45;Parque da Mooca;11979;11979;33271;59888652;4999;1800;4860;5703;33482;12166;381;1780
46;Água Rasa;12267;12883;36270;54927686;4264;1514;3391;9682;16582;7619;316;434
47;Vila Bertioga;8194;8194;23003;36475656;4452;1586;3500;2050;11977;9052;195;452
48;Regente Feijó;8524;8524;23924;35954113;4218;1503;4000;5798;14867;6105;204;514
49;Ana Rosa;5876;5876;13386;35963758;6120;2687;4600;6182;20009;3929;94;283
50;Jardim da Glória;3276;3276;8896;16486346;5032;1853;4209;1651;1845;3574;88;286
51;Chácara Klabin;6123;6123;16085;57683133;9421;3586;7500;2587;7165;4664;98;126
53;Santa Cruz;5140;5140;13293;35196373;6848;2648;6483;9056;23052;5271;109;460
54;Vila Clementino;3902;3902;8715;22957189;5883;2634;4689;4283;29725;2868;94;937
55;França Pinto;6384;6384;15518;36108364;5656;2327;5224;10615;15678;6203;112;320
56;Rodrigues Alves;9697;9896;21617;66725529;6743;3087;6000;9888;22143;5907;104;910
57;Paraíso;10462;10462;24334;79982748;7645;3287;6143;4745;45145;9245;96;994
58;Bosque da Saúde;12094;12094;30779;68460932;5661;2224;4500;3320;16428;12205;170;145
59;Saúde;20718;20718;52745;129214201;6237;2450;4443;15870;31651;13546;261;2638
60;Planalto Paulista;8102;8316;22059;60733141;7303;2753;5514;4252;15388;8597;322;971
61;Mirandópolis;12065;12065;28100;74799270;6200;2662;5224;13448;18735;10220;173;298
62;Parque Ibirapuera;1993;1993;4565;14401170;7226;3155;6592;652;19995;2086;284;419
63;Jardim Luzitânia;635;635;2099;6326234;9963;3014;9462;1271;12650;922;103;151
64;Moema;14875;14875;33386;117341373;7889;3515;6483;3990;41272;15218;175;2963
65;Vila Helena;11980;11980;26860;102874682;8587;3830;7624;9630;17556;15423;105;796
66;Bandeirantes;4813;4813;10923;41017462;8522;3755;6143;3581;22527;5858;133;278
67;Vila Nova Conceição;4445;4445;10574;40838065;9187;3862;8047;1151;8765;4642;112;159
68;Chácara Itaim;12783;12783;27460;81689560;6390;2975;6483;6213;73566;11339;204;3473
69;Vila Olímpia;4948;4948;10021;44688444;9032;4459;8000;2981;23463;4451;90;1696
70;Hélio Pelegrino;5369;5369;11703;36824375;6859;3147;5820;10184;20324;6418;103;375
71;Brooklin;11745;11745;28443;85629625;7291;3011;6843;3257;20615;12439;234;1812
72;Vila Cordeiro;3919;3919;10092;28963370;7391;2870;7223;9615;24450;3856;177;1167
73;Berrini;3768;3768;8758;31047343;8240;3545;5968;920;97733;2820;197;2722
74;Campinas;6131;6131;12765;56490863;9214;4425;7624;3250;36233;5494;49;711
75;Pamplona;6836;6836;14277;65987936;9653;4622;7624;1979;12564;7612;51;246
76;Jardins;4291;4291;10908;47487904;11067;4353;8047;1218;23679;5685;238;214
77;Clínicas;10526;10526;21006;83981541;7978;3998;6843;6901;38950;7640;129;669
78;Oscar Freire;9508;9508;20776;62523454;6576;3009;6361;457;24932;7501;100;1244
79;Trianon;5110;5110;10690;39828100;7794;3726;6500;5602;46194;4587;60;594
80;Jardim Paulistano;9193;9193;19691;56301434;6124;2859;4689;3522;27553;6524;99;1157
81;Jardim Europa;4839;4839;12650;61141786;12635;4833;10541;697;41641;6976;308;2048
82;Pinheiros;4937;4937;11262;23241015;4708;2064;4209;12715;75074;3252;203;3241
83;Vila Madalena;9703;9703;22275;73973907;7624;3321;6143;5506;27801;8227;219;1769
84;PUC;7094;7094;16557;71703865;10108;4331;8493;9527;12763;6905;73;232
85;Cardoso de Almeida;1837;1837;5033;19442705;10584;3863;8493;2171;3259;2500;63;69
86;Zequinha de Abreu;1564;1564;3729;11963478;7649;3208;6000;529;3903;1241;50;172
87;Sumaré;6893;6893;16354;55069703;7989;3367;6949;2774;10844;6241;139;841
88;Perdizes;18965;18965;45356;145167501;7655;3201;6843;5280;24113;15820;168;338
89;Vila Anglo Brasileira;5505;5505;13993;40201894;7303;2873;5224;660;5442;5443;79;1015
90;Pompéia;5667;5667;13232;56718677;10009;4286;8000;2745;9741;5543;60;1292
91;Santa Marina;677;677;2350;2404840;3552;1023;2200;18915;24396;351;295;77
92;Barra Funda;107;107;324;540642;5053;1669;4689;1078;12925;77;118;6
93;Francisco Matarazzo;3844;3844;9032;24737342;6435;2739;4908;56838;30495;2946;105;368
94;Água Branca;1660;1660;3993;11198136;6746;2804;5224;4180;19561;1300;71;213
95;Vila Beatriz;6941;6941;17657;51525371;7423;2918;5820;3871;9649;7406;184;295
96;Alto de Pinheiros;2370;2370;7211;28016974;11822;3885;8493;3765;11979;3355;253;505
97;Boaçava;6266;6266;16610;55064339;8788;3315;7223;1638;13939;7688;314;604
98;Vila Anastácio;910;910;2452;4034066;4433;1645;3000;839;8500;568;165;843
99;Lapa de Baixo;3023;3174;8120;15283624;4815;1882;3790;1790;22936;2429;243;333
100;Lapa;7394;7394;19354;50817249;6873;2626;4689;17373;40417;5698;225;1073
101;Vila Ipojuca;8354;8354;21858;62553148;7488;2862;7000;3688;10991;6746;168;53
104;Bela Aliança;2764;2764;7064;24599314;8900;3482;6843;3221;3617;3777;71;472
106;CEASA;1103;1103;3921;2259191;2048;576;2086;54;20954;319;198;1047
107;Vila Leopoldina;5816;5816;15213;53590016;9214;3523;7624;9141;12845;6395;92;174
108;Emissário;1117;1144;3451;4103825;3586;1189;3213;393;15544;674;191;71
109;Vila Zatt;39388;39388;120118;129524429;3288;1078;3044;23983;34385;25736;1220;1129
111;São Domingos;17781;17781;50923;79700744;4482;1565;3300;8321;17727;12680;582;2103
122;Vila Souza;15428;15428;49953;30546821;1980;612;1600;8100;9610;5885;221;485
125;Vila Morro Grande;17246;17573;52600;50875365;2895;967;2600;11264;12370;9401;413;840
126;Itaberaba;11011;11011;34079;43690654;3968;1282;2800;5963;12030;9404;207;770
127;Freguesia do Ó;18734;18734;53941;79732344;4256;1478;4443;12872;19889;14962;486;1768
128;Carandiru;674;674;1794;3701066;5491;2063;4500;3438;13692;420;38;31
130;Zaki Narchi;909;909;3274;2542685;2797;777;2202;934;3859;258;71;71
131;Tietê;433;433;1227;1765434;4077;1439;3400;4405;10907;239;79;1016
133;Alfredo Pujol;13684;13684;36442;96547251;7055;2649;4949;8596;20366;11400;215;94
135;Jardim São Paulo;13643;15632;38163;78038072;4992;2045;4443;8503;17445;9480;291;1271
136;Casa Verde;11225;11225;32570;46970261;4184;1442;3254;10752;23471;8835;325;423
137;Parque Peruche;17062;17062;53439;70240860;4117;1314;3778;7935;20887;11768;392;301
138;Limão;2395;2440;7855;8050503;3299;1025;2700;1290;12057;1466;172;35
139;Jardim Primavera;8140;8140;24309;29712701;3650;1222;3000;6250;14168;4938;193;531
140;Vila Santa Maria;15199;15199;47391;50650792;3333;1069;3000;11154;16237;8582;278;1500
141;Cachoeirinha;26057;26621;79276;96202633;3614;1214;3573;20536;21853;16038;479;1785
145;Horto Florestal;1504;1575;4480;8057632;5117;1799;4443;3544;2392;1398;342;1513
147;Parque Palmas do Tremembé;10874;10874;33902;44642901;4105;1317;3391;4625;13311;8915;407;1513
148;Tremembé;7809;7809;22869;20046654;2567;877;2000;6903;7836;4431;332;350
151;Jardim Guapira;33624;33624;109629;93477957;2780;853;2454;15201;21011;16770;549;1556
152;Parada Inglesa;12154;12154;35169;44538817;3665;1266;3500;12759;14573;6875;243;272
155;Cohab Jova Real;9265;9265;32242;25706247;2775;797;2500;3982;6320;4587;255;423
156;Jaçanã;14464;14464;43910;48106897;3326;1096;3300;12216;17611;11083;386;423
157;Parque Edu Chaves;6230;6230;19629;22004878;3532;1121;3213;4884;6985;2576;110;356
158;Vila Medeiros;19961;19961;60459;83100701;4163;1375;3580;8069;7928;9458;335;356
161;Parque Novo Mundo;14724;14724;47297;38908774;2643;823;2200;6425;33206;8274;551;6112
162;Vila Maria;5467;5467;15842;18935666;3464;1195;3044;22073;17823;3457;234;1192
163;Vila Isolina Mazzei;16125;16125;47519;73999513;4589;1557;3778;6509;17319;13020;380;5606
164;Vila Guilherme;1879;1879;5849;6512056;3466;1113;3500;2435;10506;1182;171;1520
165;Coroa;1075;1075;3184;4227697;3933;1328;3213;3965;14333;603;174;57
167;Tatuapé;6493;6493;17440;31144803;4797;1786;4443;8719;37493;6142;157;660
169;Parque São Jorge;8157;8157;22460;44423972;5446;1978;5224;44340;19028;8769;252;653
170;Penha;11594;11594;34693;40665017;3507;1172;3000;12887;19867;7112;384;838
172;Vila Esperança;9253;9253;26788;39658449;4286;1480;3213;6530;11408;6818;229;902
173;Vila Ré;8982;8982;26818;30053611;3346;1121;2884;4996;9021;4730;208;902
174;Rui Barbosa;15839;16194;48886;45029056;2781;921;2884;14856;10106;8475;271;1014
177;Parque Ecológico do Tietê;3023;3249;10184;7029017;2163;690;2152;538;1894;1260;531;251
180;Ermelino Matarazzo;22958;23550;71109;74811502;3177;1052;2500;11591;14445;17403;449;1510
181;Parque Buturussu;15110;15575;46600;49148287;3156;1055;2500;12626;12719;9224;372;188
182;Ponte Rasa;15499;15499;46946;56148793;3623;1196;3391;9526;17054;11945;365;527
183;Burgo Paulista;13918;13918;43659;43291934;3111;992;2589;12608;7808;8787;292;1948
184;Limoeiro;7929;8241;24724;25196707;3057;1019;2453;2912;4977;4528;143;133
187;Parque Cruzeiro do Sul;15290;15290;48263;36903075;2414;765;2453;8887;9959;6777;250;1329
188;Vila Jacuí;10432;10432;31082;28523895;2734;918;1987;30034;8299;6965;212;158
193;Araucárias;7568;7786;25665;21415773;2750;834;2000;3255;6585;3584;130;691
196;Saudade;11087;11194;35990;29281485;2616;814;2454;7915;8339;4584;207;490
197;São Miguel Paulista;7580;7686;24124;26124920;3399;1083;3200;8538;7763;4276;303;137
198;Cidade Nitro-Operária;9489;9489;29485;32395487;3414;1099;2589;11234;23934;5557;358;137
199;Jardim Helena;30922;31605;101750;90359903;2859;888;2280;22636;20669;20326;685;7516
200;Jardim Romano;10206;10402;33296;28123781;2704;845;2454;5687;9162;6295;231;1113
201;Vila Curuçá;23994;23994;74667;67417871;2810;903;2834;23127;16619;11507;503;1533
202;Jardim Robru;24524;24524;77630;67768723;2763;873;2500;16090;11471;14011;449;490
204;Fábrica Bandeirantes;35694;36110;115079;78147231;2164;679;1976;25583;22880;15965;615;3562
205;Fazenda Itaim;33135;33484;107393;81028022;2420;755;2202;19520;22273;16982;462;557
206;Itaim Paulista;15181;15181;45915;37151617;2447;809;1976;15804;15898;5533;302;479
207;Jardim das Oliveiras;24675;24675;79026;66210752;2683;838;2437;16946;16008;11138;460;158
208;Vila Califórnia;14706;14706;42519;53627618;3647;1261;3213;9758;28842;11270;340;752
210;Jardim Anália Franco;11186;11186;32170;63184128;5649;1964;4689;20400;20561;10226;334;1505
211;Vila Formosa;20726;20726;62162;71629082;3456;1152;3213;4729;20496;14894;417;1621
214;Frei Mont'Alverne;8764;8764;26032;23635239;2697;908;2453;12109;12390;4739;225;434
219;Cidade Líder;17615;17615;54475;49844894;2830;915;2400;8181;17175;10041;348;3448
220;Santa Marcelina;11001;11728;34510;39375439;3358;1141;2624;7238;10732;9290;266;267
221;Parque Savoy;14154;14154;44416;57512523;4063;1295;3213;10126;17769;10192;445;527
228;Juscelino Kubitschek;14012;14154;44320;36733263;2595;829;2086;8074;8814;5365;419;660
229;Cidade Tiradentes;48217;48531;152866;114926868;2368;752;2086;39971;31893;17541;954;660
232;Iguatemi;13059;13059;42214;41288946;3162;978;2884;13531;9556;7739;504;282
233;Sítio Carrãozinho;20823;20823;67261;62605776;3007;931;2202;13232;16657;9994;323;6284
234;Parque São Rafael;21512;21512;70826;47120199;2190;665;2217;15195;17140;7553;737;382
235;Rodolfo Pirani;27246;27246;85409;74635735;2739;874;2324;10109;23823;18275;566;1405
236;Ipiranga;4707;4707;12057;30379988;6454;2520;6500;5439;10921;3846;92;59
237;Sacomã;3078;3078;8175;14123840;4589;1728;4443;1104;11761;2143;90;77
238;Alto do Ipiranga;6987;6987;19260;33365336;4775;1732;4000;3209;11313;4666;161;72
239;Vila São José;5668;5668;15480;26593592;4692;1718;3580;16019;17557;4735;178;932
240;Vila Monumento;7240;7240;19389;37322481;5155;1925;4209;4597;19037;6189;165;2024
241;Vila Independência;3516;3516;9672;12417327;3532;1284;2935;1875;12369;2222;170;1374
242;Vila Carioca;8705;8705;27112;27133286;3117;1001;2453;1670;12535;3447;249;5847
243;Moinho Velho;16838;16838;44779;64385350;3824;1438;3000;16802;20213;11320;347;491
244;Vila Heliópolis;20262;22131;62304;62428684;2821;1002;2200;3408;10433;9932;233;1383
249;Água Funda;15186;15186;46815;43017798;2833;919;2500;4704;14681;8359;276;880
250;Jardim da Saúde;6759;6759;19179;33702808;4986;1757;4209;3402;13101;5774;183;145
253;Tamanduateí;1562;1562;5068;3856671;2469;761;2200;227;6955;574;113;169
254;Orfanato;12252;12252;34074;64755291;5285;1900;4000;26826;22117;10150;354;34
255;Vila Zelina;22919;22919;65501;79010452;3447;1206;2930;12827;21020;20963;493;3508
258;Parque São Lucas;23421;23988;69365;64995064;2709;937;3044;10680;15986;15628;450;1009
260;Parque Santa Madalena;14948;14948;46025;40049153;2679;870;2500;6144;8903;6653;205;1077
261;Jardim Colorado;18514;18514;56316;60781258;3283;1079;3213;7100;12018;13441;320;778
262;Teotônio Vilela;27256;27256;85182;74231762;2724;871;2453;10306;19292;12785;346;504
264;São Mateus;21428;21902;66948;70479006;3218;1053;3213;9921;21738;15695;428;1276
267;Cidade Satélite;8159;8159;25209;28827097;3533;1144;2900;9539;10250;5457;300;222
268;Joaquim Nabuco;4976;5002;13975;46548942;9307;3331;6843;2803;11067;5224;198;748
269;Vieira de Moraes;8526;8526;21459;70855909;8311;3302;7300;2470;18354;10426;171;686
272;Jardim Aeroporto;7134;7134;19506;32664685;4579;1675;4209;3554;13028;5875;199;114
274;Jabaquara;13238;13238;35826;69062057;5217;1928;3988;11567;34389;12529;289;284
277;Cupecê;20573;20785;59452;80617655;3879;1356;3044;18697;26289;18642;417;67
280;Jurubatuba;7300;7300;20114;40064239;5488;1992;4443;11245;28167;6565;483;339
283;Vila Sabará;3847;3847;10684;15837371;4117;1482;4000;673;3689;2840;235;132
286;Vila Socorro;3296;3353;9119;14017248;4181;1537;3778;4957;19341;2167;293;379
287;Parque Interlagos;9172;9357;27277;50855411;5435;1864;3580;7657;14732;8770;936;2683
288;Jardim Represa;7074;7074;21830;21106098;2984;967;2884;13030;8850;2541;784;245
289;Rio Bonito;15255;15255;47549;59684601;3912;1255;3570;12315;21065;10137;496;796
293;Grajaú;27744;28086;86031;79095303;2816;919;2202;20206;27179;16369;541;1710
295;Belmira Marin;35636;36044;114180;103827502;2881;909;2700;26972;19585;22070;1237;1778
296;Bororé;1285;1285;4148;2629462;2046;634;1872;2107;1597;254;5993;742
297;Jaceguava;951;951;2907;4401336;4628;1514;3000;357;798;1150;3513;130
298;Parelheiros;44913;45387;145648;105964135;2335;728;2086;42621;27668;16043;11667;2073
300;Granja Julieta;13227;13439;34905;114325555;8507;3275;6143;35867;101042;14757;617;1290
301;Chácara Flora;4266;4266;12483;41141272;9644;3296;7423;4648;18234;6048;452;79
302;Santo Amaro;5985;5985;16387;53180250;8886;3245;8047;19234;29702;6176;257;362
303;Vila Miranda;3681;3681;10325;17215679;4677;1667;4000;50942;28697;2825;271;265
304;Jardim São Luís;26276;26276;78638;77522070;2950;986;2884;23331;34830;14886;408;848
315;Parque Fernanda;39699;39864;122442;106404053;2669;869;2453;21275;31102;14758;512;269
316;Morumbi;5711;5711;15560;47603305;8335;3059;6843;5527;13918;7732;271;1111
317;Jóquei Clube;1306;1328;4306;17814976;13415;4137;10900;1077;7718;2234;333;40
319;Real Parque;3036;3036;9015;28990363;9549;3216;6143;5351;20404;3690;223;158
320;Paraisópolis;24784;24784;73861;84015796;3390;1137;1976;12444;12102;7876;362;181
321;Jardim Vitória Régia;15862;15862;42795;177604346;11197;4150;10541;8125;23345;24226;370;643
322;Vila Suzana;14938;14938;39440;92458026;6189;2344;5514;8490;20775;17032;301;845
329;Vila Sônia;11903;11903;34406;76470558;6424;2223;5000;8788;21336;10781;348;991
331;Jardim Cambará;13529;13529;42177;61667315;4558;1462;3213;7814;13167;8961;480;617
332;Jardim João XXIII;13702;13883;43732;44323733;3193;1014;2589;13015;13304;9738;468;617
334;Rio Pequeno;12117;12117;36683;39698969;3276;1082;2500;8249;15381;5576;246;24
335;Jardim Ester Yolanda;13398;13398;40378;62682374;4678;1552;3580;7018;10114;9799;265;507
336;Jardim Adalgiza;14943;14943;45585;53820888;3602;1181;2733;4163;10317;10310;467;191
337;Parque Continental;8657;8657;22537;45592587;5267;2023;3988;6371;15255;7465;226;191
338;Jaguaré;10529;10529;31544;38847835;3690;1232;2600;6387;21707;5196;430;3103
340;Butantã;2847;3066;7738;27423547;8945;3544;6000;1836;13603;3096;207;656
341;Jardim Caxingui;3866;3866;10541;26052672;6739;2472;6710;3726;8790;3064;180;251
342;Jardim Bonfiglioli;12797;12797;35707;73464631;5741;2057;5500;5298;14867;10932;320;47
;;;;;;;;;;;   ; ;
